0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
53 verbose gentlyRm vacuuming /Users/tompascall/.npm/arrify
54 verbose gentlyRm vacuuming /Users/tompascall/.npm/asn1
55 verbose gentlyRm vacuuming /Users/tompascall/.npm/asn1.js
56 verbose gentlyRm vacuuming /Users/tompascall/.npm/asn1.js-rfc3280
57 verbose gentlyRm vacuuming /Users/tompascall/.npm/assert
58 verbose gentlyRm vacuuming /Users/tompascall/.npm/assert-plus
59 verbose gentlyRm vacuuming /Users/tompascall/.npm/assertion-error
60 verbose gentlyRm vacuuming /Users/tompascall/.npm/ast-query
61 verbose gentlyRm vacuuming /Users/tompascall/.npm/astral
62 verbose gentlyRm vacuuming /Users/tompascall/.npm/astral-angular-annotate
63 verbose gentlyRm vacuuming /Users/tompascall/.npm/astral-pass
64 verbose gentlyRm vacuuming /Users/tompascall/.npm/astw
65 verbose gentlyRm vacuuming /Users/tompascall/.npm/async
66 verbose gentlyRm vacuuming /Users/tompascall/.npm/async-each
67 verbose gentlyRm vacuuming /Users/tompascall/.npm/autoprefixer
68 verbose gentlyRm vacuuming /Users/tompascall/.npm/autoprefixer-core
69 verbose gentlyRm vacuuming /Users/tompascall/.npm/aws-sign
70 verbose gentlyRm vacuuming /Users/tompascall/.npm/aws-sign2
71 verbose gentlyRm vacuuming /Users/tompascall/.npm/b64
72 verbose gentlyRm vacuuming /Users/tompascall/.npm/backo2
73 verbose gentlyRm vacuuming /Users/tompascall/.npm/balanced-match
74 verbose gentlyRm vacuuming /Users/tompascall/.npm/base64-arraybuffer
75 verbose gentlyRm vacuuming /Users/tompascall/.npm/base64-js
76 verbose gentlyRm vacuuming /Users/tompascall/.npm/base64-url
77 verbose gentlyRm vacuuming /Users/tompascall/.npm/base64id
78 verbose gentlyRm vacuuming /Users/tompascall/.npm/basic-auth
79 verbose gentlyRm vacuuming /Users/tompascall/.npm/basic-auth-connect
80 verbose gentlyRm vacuuming /Users/tompascall/.npm/batch
81 verbose gentlyRm vacuuming /Users/tompascall/.npm/beeper
82 verbose gentlyRm vacuuming /Users/tompascall/.npm/benchmark
83 verbose gentlyRm vacuuming /Users/tompascall/.npm/benchmarked
84 verbose gentlyRm vacuuming /Users/tompascall/.npm/better-assert
85 verbose gentlyRm vacuuming /Users/tompascall/.npm/bin-build
86 verbose gentlyRm vacuuming /Users/tompascall/.npm/bin-check
87 verbose gentlyRm vacuuming /Users/tompascall/.npm/bin-wrapper
88 verbose gentlyRm vacuuming /Users/tompascall/.npm/binary
89 verbose gentlyRm vacuuming /Users/tompascall/.npm/binary-extensions
90 verbose gentlyRm vacuuming /Users/tompascall/.npm/binaryextensions
91 verbose gentlyRm vacuuming /Users/tompascall/.npm/bl
92 verbose gentlyRm vacuuming /Users/tompascall/.npm/blob
93 verbose gentlyRm vacuuming /Users/tompascall/.npm/block-stream
94 verbose gentlyRm vacuuming /Users/tompascall/.npm/bluebird
95 verbose gentlyRm vacuuming /Users/tompascall/.npm/bn.js
96 verbose gentlyRm vacuuming /Users/tompascall/.npm/body-parser
97 verbose gentlyRm vacuuming /Users/tompascall/.npm/boganipsum
98 verbose gentlyRm vacuuming /Users/tompascall/.npm/boolbase
99 verbose gentlyRm vacuuming /Users/tompascall/.npm/boom
100 verbose gentlyRm vacuuming /Users/tompascall/.npm/bops
101 verbose gentlyRm vacuuming /Users/tompascall/.npm/bower
102 verbose gentlyRm vacuuming /Users/tompascall/.npm/bower-config
103 verbose gentlyRm vacuuming /Users/tompascall/.npm/bower-endpoint-parser
104 verbose gentlyRm vacuuming /Users/tompascall/.npm/bower-json
105 verbose gentlyRm vacuuming /Users/tompascall/.npm/bower-logger
106 verbose gentlyRm vacuuming /Users/tompascall/.npm/bower-registry-client
107 verbose gentlyRm vacuuming /Users/tompascall/.npm/bplist-parser
108 verbose gentlyRm vacuuming /Users/tompascall/.npm/brace-expansion
109 verbose gentlyRm vacuuming /Users/tompascall/.npm/braces
110 verbose gentlyRm vacuuming /Users/tompascall/.npm/brfs
111 verbose gentlyRm vacuuming /Users/tompascall/.npm/brorand
112 verbose gentlyRm vacuuming /Users/tompascall/.npm/browser-builtins
113 verbose gentlyRm vacuuming /Users/tompascall/.npm/browser-pack
114 verbose gentlyRm vacuuming /Users/tompascall/.npm/browser-request
115 verbose gentlyRm vacuuming /Users/tompascall/.npm/browser-resolve
116 verbose gentlyRm vacuuming /Users/tompascall/.npm/browser-unpack
117 verbose gentlyRm vacuuming /Users/tompascall/.npm/browserify
118 verbose gentlyRm vacuuming /Users/tompascall/.npm/browserify-adventure
119 verbose gentlyRm vacuuming /Users/tompascall/.npm/browserify-aes
120 verbose gentlyRm vacuuming /Users/tompascall/.npm/browserify-rsa
121 verbose gentlyRm vacuuming /Users/tompascall/.npm/browserify-sign
122 verbose gentlyRm vacuuming /Users/tompascall/.npm/browserify-zlib
123 verbose gentlyRm vacuuming /Users/tompascall/.npm/browserslist
124 verbose gentlyRm vacuuming /Users/tompascall/.npm/bson
125 verbose gentlyRm vacuuming /Users/tompascall/.npm/buffer
126 verbose gentlyRm vacuuming /Users/tompascall/.npm/buffer-browserify
127 verbose gentlyRm vacuuming /Users/tompascall/.npm/buffer-crc32
128 verbose gentlyRm vacuuming /Users/tompascall/.npm/buffers
129 verbose gentlyRm vacuuming /Users/tompascall/.npm/bufferstreams
130 verbose gentlyRm vacuuming /Users/tompascall/.npm/builtins
131 verbose gentlyRm vacuuming /Users/tompascall/.npm/bytes
132 verbose gentlyRm vacuuming /Users/tompascall/.npm/call
133 verbose gentlyRm vacuuming /Users/tompascall/.npm/callsite
134 verbose gentlyRm vacuuming /Users/tompascall/.npm/camel-case
135 verbose gentlyRm vacuuming /Users/tompascall/.npm/camelcase
136 verbose gentlyRm vacuuming /Users/tompascall/.npm/camelcase-keys
137 verbose gentlyRm vacuuming /Users/tompascall/.npm/caniuse-db
138 verbose gentlyRm vacuuming /Users/tompascall/.npm/cardinal
139 verbose gentlyRm vacuuming /Users/tompascall/.npm/caseless
140 verbose gentlyRm vacuuming /Users/tompascall/.npm/catbox
141 verbose gentlyRm vacuuming /Users/tompascall/.npm/catbox-memory
142 verbose gentlyRm vacuuming /Users/tompascall/.npm/chai
143 verbose gentlyRm vacuuming /Users/tompascall/.npm/chainsaw
144 verbose gentlyRm vacuuming /Users/tompascall/.npm/chalk
145 verbose gentlyRm vacuuming /Users/tompascall/.npm/change-case
146 verbose gentlyRm vacuuming /Users/tompascall/.npm/character-parser
147 verbose gentlyRm vacuuming /Users/tompascall/.npm/charm
148 verbose gentlyRm vacuuming /Users/tompascall/.npm/cheerio
149 verbose gentlyRm vacuuming /Users/tompascall/.npm/cheerio-select
150 verbose gentlyRm vacuuming /Users/tompascall/.npm/chinesecities
151 verbose gentlyRm vacuuming /Users/tompascall/.npm/chmodr
152 verbose gentlyRm vacuuming /Users/tompascall/.npm/chokidar
153 verbose gentlyRm vacuuming /Users/tompascall/.npm/chrome-cli
154 verbose gentlyRm vacuuming /Users/tompascall/.npm/chunky
155 verbose gentlyRm vacuuming /Users/tompascall/.npm/class-extend
156 verbose gentlyRm vacuuming /Users/tompascall/.npm/clean-css
157 verbose gentlyRm vacuuming /Users/tompascall/.npm/cli
158 verbose gentlyRm vacuuming /Users/tompascall/.npm/cli-color
159 verbose gentlyRm vacuuming /Users/tompascall/.npm/cli-table
160 verbose gentlyRm vacuuming /Users/tompascall/.npm/cli-width
161 verbose gentlyRm vacuuming /Users/tompascall/.npm/clone
162 verbose gentlyRm vacuuming /Users/tompascall/.npm/clone-stats
163 verbose gentlyRm vacuuming /Users/tompascall/.npm/co
164 verbose gentlyRm vacuuming /Users/tompascall/.npm/co-body
165 verbose gentlyRm vacuuming /Users/tompascall/.npm/co-monk
166 verbose gentlyRm vacuuming /Users/tompascall/.npm/co-render
167 verbose gentlyRm vacuuming /Users/tompascall/.npm/co-supertest
168 verbose gentlyRm vacuuming /Users/tompascall/.npm/co-views
169 verbose gentlyRm vacuuming /Users/tompascall/.npm/coa
170 verbose gentlyRm vacuuming /Users/tompascall/.npm/coffee-script
171 verbose gentlyRm vacuuming /Users/tompascall/.npm/collections
172 verbose gentlyRm vacuuming /Users/tompascall/.npm/colorize
173 verbose gentlyRm vacuuming /Users/tompascall/.npm/colornames
174 verbose gentlyRm vacuuming /Users/tompascall/.npm/colors
175 verbose gentlyRm vacuuming /Users/tompascall/.npm/colors-tmpl
176 verbose gentlyRm vacuuming /Users/tompascall/.npm/combine-source-map
177 verbose gentlyRm vacuuming /Users/tompascall/.npm/combined-stream
178 verbose gentlyRm vacuuming /Users/tompascall/.npm/commander
179 verbose gentlyRm vacuuming /Users/tompascall/.npm/commondir
180 verbose gentlyRm vacuuming /Users/tompascall/.npm/component-bind
181 verbose gentlyRm vacuuming /Users/tompascall/.npm/component-emitter
182 verbose gentlyRm vacuuming /Users/tompascall/.npm/component-inherit
183 verbose gentlyRm vacuuming /Users/tompascall/.npm/compressible
184 verbose gentlyRm vacuuming /Users/tompascall/.npm/compression
185 verbose gentlyRm vacuuming /Users/tompascall/.npm/concat-map
186 verbose gentlyRm vacuuming /Users/tompascall/.npm/concat-stream
187 verbose gentlyRm vacuuming /Users/tompascall/.npm/concat-with-sourcemaps
188 verbose gentlyRm vacuuming /Users/tompascall/.npm/config-chain
189 verbose gentlyRm vacuuming /Users/tompascall/.npm/configstore
190 verbose gentlyRm vacuuming /Users/tompascall/.npm/connect
191 verbose gentlyRm vacuuming /Users/tompascall/.npm/connect-livereload
192 verbose gentlyRm vacuuming /Users/tompascall/.npm/connect-timeout
193 verbose gentlyRm vacuuming /Users/tompascall/.npm/connect-xcors
194 verbose gentlyRm vacuuming /Users/tompascall/.npm/console-browserify
195 verbose gentlyRm vacuuming /Users/tompascall/.npm/console-log-level
196 verbose gentlyRm vacuuming /Users/tompascall/.npm/consolidate
197 verbose gentlyRm vacuuming /Users/tompascall/.npm/constant-case
198 verbose gentlyRm vacuuming /Users/tompascall/.npm/constantinople
199 verbose gentlyRm vacuuming /Users/tompascall/.npm/constants-browserify
200 verbose gentlyRm vacuuming /Users/tompascall/.npm/content
201 verbose gentlyRm vacuuming /Users/tompascall/.npm/content-disposition
202 verbose gentlyRm vacuuming /Users/tompascall/.npm/content-type
203 verbose gentlyRm vacuuming /Users/tompascall/.npm/convert-source-map
204 verbose gentlyRm vacuuming /Users/tompascall/.npm/cookie
205 verbose gentlyRm vacuuming /Users/tompascall/.npm/cookie-jar
206 verbose gentlyRm vacuuming /Users/tompascall/.npm/cookie-parser
207 verbose gentlyRm vacuuming /Users/tompascall/.npm/cookie-signature
208 verbose gentlyRm vacuuming /Users/tompascall/.npm/cookiejar
209 verbose gentlyRm vacuuming /Users/tompascall/.npm/cookies
210 verbose gentlyRm vacuuming /Users/tompascall/.npm/cordova
211 verbose gentlyRm vacuuming /Users/tompascall/.npm/cordova-js
212 verbose gentlyRm vacuuming /Users/tompascall/.npm/cordova-lib
213 verbose gentlyRm vacuuming /Users/tompascall/.npm/core-util-is
214 verbose gentlyRm vacuuming /Users/tompascall/.npm/count-to-6
215 verbose gentlyRm vacuuming /Users/tompascall/.npm/crc
216 verbose gentlyRm vacuuming /Users/tompascall/.npm/create-ecdh
217 verbose gentlyRm vacuuming /Users/tompascall/.npm/create-hash
218 verbose gentlyRm vacuuming /Users/tompascall/.npm/create-hmac
219 verbose gentlyRm vacuuming /Users/tompascall/.npm/cross-spawn
220 verbose gentlyRm vacuuming /Users/tompascall/.npm/cryptiles
221 verbose gentlyRm vacuuming /Users/tompascall/.npm/crypto-browserify
222 verbose gentlyRm vacuuming /Users/tompascall/.npm/csrf
223 verbose gentlyRm vacuuming /Users/tompascall/.npm/css
224 verbose gentlyRm vacuuming /Users/tompascall/.npm/css-parse
225 verbose gentlyRm vacuuming /Users/tompascall/.npm/css-stringify
226 verbose gentlyRm vacuuming /Users/tompascall/.npm/cssauron
227 verbose gentlyRm vacuuming /Users/tompascall/.npm/cssom
228 verbose gentlyRm vacuuming /Users/tompascall/.npm/csurf
229 verbose gentlyRm vacuuming /Users/tompascall/.npm/ctype
230 verbose gentlyRm vacuuming /Users/tompascall/.npm/cycle
231 verbose gentlyRm vacuuming /Users/tompascall/.npm/d
232 verbose gentlyRm vacuuming /Users/tompascall/.npm/d8
233 verbose gentlyRm vacuuming /Users/tompascall/.npm/dargs
234 verbose gentlyRm vacuuming /Users/tompascall/.npm/data.either
235 verbose gentlyRm vacuuming /Users/tompascall/.npm/data.validation
236 verbose gentlyRm vacuuming /Users/tompascall/.npm/date-now
237 verbose gentlyRm vacuuming /Users/tompascall/.npm/date-time
238 verbose gentlyRm vacuuming /Users/tompascall/.npm/dateformat
239 verbose gentlyRm vacuuming /Users/tompascall/.npm/debug
240 verbose gentlyRm vacuuming /Users/tompascall/.npm/debuglog
241 verbose gentlyRm vacuuming /Users/tompascall/.npm/decamelize
242 verbose gentlyRm vacuuming /Users/tompascall/.npm/decompress
243 verbose gentlyRm vacuuming /Users/tompascall/.npm/decompress-tar
244 verbose gentlyRm vacuuming /Users/tompascall/.npm/decompress-tarbz2
245 verbose gentlyRm vacuuming /Users/tompascall/.npm/decompress-targz
246 verbose gentlyRm vacuuming /Users/tompascall/.npm/decompress-unzip
247 verbose gentlyRm vacuuming /Users/tompascall/.npm/decompress-zip
248 verbose gentlyRm vacuuming /Users/tompascall/.npm/deep-eql
249 verbose gentlyRm vacuuming /Users/tompascall/.npm/deep-equal
250 verbose gentlyRm vacuuming /Users/tompascall/.npm/deep-extend
251 verbose gentlyRm vacuuming /Users/tompascall/.npm/deep-is
252 verbose gentlyRm vacuuming /Users/tompascall/.npm/default-uid
253 verbose gentlyRm vacuuming /Users/tompascall/.npm/default-user-agent
254 verbose gentlyRm vacuuming /Users/tompascall/.npm/defaults
255 verbose gentlyRm vacuuming /Users/tompascall/.npm/defined
256 verbose gentlyRm vacuuming /Users/tompascall/.npm/delayed-stream
257 verbose gentlyRm vacuuming /Users/tompascall/.npm/delegates
258 verbose gentlyRm vacuuming /Users/tompascall/.npm/dep-graph
259 verbose gentlyRm vacuuming /Users/tompascall/.npm/depd
260 verbose gentlyRm vacuuming /Users/tompascall/.npm/deprecated
261 verbose gentlyRm vacuuming /Users/tompascall/.npm/deps-sort
262 verbose gentlyRm vacuuming /Users/tompascall/.npm/destroy
263 verbose gentlyRm vacuuming /Users/tompascall/.npm/detect-conflict
264 verbose gentlyRm vacuuming /Users/tompascall/.npm/detective
265 verbose gentlyRm vacuuming /Users/tompascall/.npm/di
266 verbose gentlyRm vacuuming /Users/tompascall/.npm/diff
267 verbose gentlyRm vacuuming /Users/tompascall/.npm/diffie-hellman
268 verbose gentlyRm vacuuming /Users/tompascall/.npm/digest-header
269 verbose gentlyRm vacuuming /Users/tompascall/.npm/dom-serializer
270 verbose gentlyRm vacuuming /Users/tompascall/.npm/domain-browser
271 verbose gentlyRm vacuuming /Users/tompascall/.npm/domelementtype
272 verbose gentlyRm vacuuming /Users/tompascall/.npm/domhandler
273 verbose gentlyRm vacuuming /Users/tompascall/.npm/domify
274 verbose gentlyRm vacuuming /Users/tompascall/.npm/domutils
275 verbose gentlyRm vacuuming /Users/tompascall/.npm/dot-case
276 verbose gentlyRm vacuuming /Users/tompascall/.npm/dot-prop
277 verbose gentlyRm vacuuming /Users/tompascall/.npm/downgrade-root
278 verbose gentlyRm vacuuming /Users/tompascall/.npm/download
279 verbose gentlyRm vacuuming /Users/tompascall/.npm/download-status
280 verbose gentlyRm vacuuming /Users/tompascall/.npm/duplexer
281 verbose gentlyRm vacuuming /Users/tompascall/.npm/duplexer2
282 verbose gentlyRm vacuuming /Users/tompascall/.npm/duplexify
283 verbose gentlyRm vacuuming /Users/tompascall/.npm/each-async
284 verbose gentlyRm vacuuming /Users/tompascall/.npm/ecstatic
285 verbose gentlyRm vacuuming /Users/tompascall/.npm/ee-first
286 verbose gentlyRm vacuuming /Users/tompascall/.npm/ejs
287 verbose gentlyRm vacuuming /Users/tompascall/.npm/elementtree
288 verbose gentlyRm vacuuming /Users/tompascall/.npm/elliptic
289 verbose gentlyRm vacuuming /Users/tompascall/.npm/emitter-component
290 verbose gentlyRm vacuuming /Users/tompascall/.npm/end-of-stream
291 verbose gentlyRm vacuuming /Users/tompascall/.npm/engine.io
292 verbose gentlyRm vacuuming /Users/tompascall/.npm/engine.io-client
293 verbose gentlyRm vacuuming /Users/tompascall/.npm/engine.io-parser
294 verbose gentlyRm vacuuming /Users/tompascall/.npm/ent
295 verbose gentlyRm vacuuming /Users/tompascall/.npm/entities
296 verbose gentlyRm vacuuming /Users/tompascall/.npm/error-inject
297 verbose gentlyRm vacuuming /Users/tompascall/.npm/errorhandler
298 verbose gentlyRm vacuuming /Users/tompascall/.npm/errs
299 verbose gentlyRm vacuuming /Users/tompascall/.npm/es5-ext
300 verbose gentlyRm vacuuming /Users/tompascall/.npm/es6-iterator
301 verbose gentlyRm vacuuming /Users/tompascall/.npm/es6-symbol
302 verbose gentlyRm vacuuming /Users/tompascall/.npm/es6-weak-map
303 verbose gentlyRm vacuuming /Users/tompascall/.npm/escape-html
304 verbose gentlyRm vacuuming /Users/tompascall/.npm/escape-string-regexp
305 verbose gentlyRm vacuuming /Users/tompascall/.npm/escodegen
306 verbose gentlyRm vacuuming /Users/tompascall/.npm/esprima
307 verbose gentlyRm vacuuming /Users/tompascall/.npm/esprima-fb
308 verbose gentlyRm vacuuming /Users/tompascall/.npm/estraverse
309 verbose gentlyRm vacuuming /Users/tompascall/.npm/esutils
310 verbose gentlyRm vacuuming /Users/tompascall/.npm/etag
311 verbose gentlyRm vacuuming /Users/tompascall/.npm/event-emitter
312 verbose gentlyRm vacuuming /Users/tompascall/.npm/event-stream
313 verbose gentlyRm vacuuming /Users/tompascall/.npm/eventemitter2
314 verbose gentlyRm vacuuming /Users/tompascall/.npm/events
315 verbose gentlyRm vacuuming /Users/tompascall/.npm/ever
316 verbose gentlyRm vacuuming /Users/tompascall/.npm/executable
317 verbose gentlyRm vacuuming /Users/tompascall/.npm/exit
318 verbose gentlyRm vacuuming /Users/tompascall/.npm/expand-brackets
319 verbose gentlyRm vacuuming /Users/tompascall/.npm/expand-range
320 verbose gentlyRm vacuuming /Users/tompascall/.npm/expect.js
321 verbose gentlyRm vacuuming /Users/tompascall/.npm/express
322 verbose gentlyRm vacuuming /Users/tompascall/.npm/express-json
323 verbose gentlyRm vacuuming /Users/tompascall/.npm/express-session
324 verbose gentlyRm vacuuming /Users/tompascall/.npm/expressworks
325 verbose gentlyRm vacuuming /Users/tompascall/.npm/ext-list
326 verbose gentlyRm vacuuming /Users/tompascall/.npm/ext-name
327 verbose gentlyRm vacuuming /Users/tompascall/.npm/extend
328 verbose gentlyRm vacuuming /Users/tompascall/.npm/extend-shallow
329 verbose gentlyRm vacuuming /Users/tompascall/.npm/extglob
330 verbose gentlyRm vacuuming /Users/tompascall/.npm/eyes
331 verbose gentlyRm vacuuming /Users/tompascall/.npm/falafel
332 verbose gentlyRm vacuuming /Users/tompascall/.npm/fast-levenshtein
333 verbose gentlyRm vacuuming /Users/tompascall/.npm/faye-websocket
334 verbose gentlyRm vacuuming /Users/tompascall/.npm/fd-slicer
335 verbose gentlyRm vacuuming /Users/tompascall/.npm/figlet
336 verbose gentlyRm vacuuming /Users/tompascall/.npm/figures
337 verbose gentlyRm vacuuming /Users/tompascall/.npm/file-reader
338 verbose gentlyRm vacuuming /Users/tompascall/.npm/file-utils
339 verbose gentlyRm vacuuming /Users/tompascall/.npm/filename-regex
340 verbose gentlyRm vacuuming /Users/tompascall/.npm/fileset
341 verbose gentlyRm vacuuming /Users/tompascall/.npm/filesize
342 verbose gentlyRm vacuuming /Users/tompascall/.npm/fill-range
343 verbose gentlyRm vacuuming /Users/tompascall/.npm/finalhandler
344 verbose gentlyRm vacuuming /Users/tompascall/.npm/find-file
345 verbose gentlyRm vacuuming /Users/tompascall/.npm/find-index
346 verbose gentlyRm vacuuming /Users/tompascall/.npm/findit
347 verbose gentlyRm vacuuming /Users/tompascall/.npm/findup
348 verbose gentlyRm vacuuming /Users/tompascall/.npm/findup-sync
349 verbose gentlyRm vacuuming /Users/tompascall/.npm/finished
350 verbose gentlyRm vacuuming /Users/tompascall/.npm/first-chunk-stream
351 verbose gentlyRm vacuuming /Users/tompascall/.npm/flagged-respawn
352 verbose gentlyRm vacuuming /Users/tompascall/.npm/follow
353 verbose gentlyRm vacuuming /Users/tompascall/.npm/for-in
354 verbose gentlyRm vacuuming /Users/tompascall/.npm/for-own
355 verbose gentlyRm vacuuming /Users/tompascall/.npm/foreachasync
356 verbose gentlyRm vacuuming /Users/tompascall/.npm/forever-agent
357 verbose gentlyRm vacuuming /Users/tompascall/.npm/form-data
358 verbose gentlyRm vacuuming /Users/tompascall/.npm/formatio
359 verbose gentlyRm vacuuming /Users/tompascall/.npm/formidable
360 verbose gentlyRm vacuuming /Users/tompascall/.npm/forwarded
361 verbose gentlyRm vacuuming /Users/tompascall/.npm/freeport
362 verbose gentlyRm vacuuming /Users/tompascall/.npm/fresh
363 verbose gentlyRm vacuuming /Users/tompascall/.npm/from
364 verbose gentlyRm vacuuming /Users/tompascall/.npm/fs-extra
365 verbose gentlyRm vacuuming /Users/tompascall/.npm/fsevents
366 verbose gentlyRm vacuuming /Users/tompascall/.npm/fstream
367 verbose gentlyRm vacuuming /Users/tompascall/.npm/fstream-ignore
368 verbose gentlyRm vacuuming /Users/tompascall/.npm/fullname
369 verbose gentlyRm vacuuming /Users/tompascall/.npm/functional-javascript-workshop
370 verbose gentlyRm vacuuming /Users/tompascall/.npm/gauge
371 verbose gentlyRm vacuuming /Users/tompascall/.npm/gaze
372 verbose gentlyRm vacuuming /Users/tompascall/.npm/generate-function
373 verbose gentlyRm vacuuming /Users/tompascall/.npm/generate-object-property
374 verbose gentlyRm vacuuming /Users/tompascall/.npm/generator
375 verbose gentlyRm vacuuming /Users/tompascall/.npm/generator-angular
376 verbose gentlyRm vacuuming /Users/tompascall/.npm/generator-ionic
377 verbose gentlyRm vacuuming /Users/tompascall/.npm/generator-karma
378 verbose gentlyRm vacuuming /Users/tompascall/.npm/generator-steroids
379 verbose gentlyRm vacuuming /Users/tompascall/.npm/get-stdin
380 verbose gentlyRm vacuuming /Users/tompascall/.npm/get-urls
381 verbose gentlyRm vacuuming /Users/tompascall/.npm/getobject
382 verbose gentlyRm vacuuming /Users/tompascall/.npm/gifsicle
383 verbose gentlyRm vacuuming /Users/tompascall/.npm/github
384 verbose gentlyRm vacuuming /Users/tompascall/.npm/github-username
385 verbose gentlyRm vacuuming /Users/tompascall/.npm/glob
386 verbose gentlyRm vacuuming /Users/tompascall/.npm/glob-base
387 verbose gentlyRm vacuuming /Users/tompascall/.npm/glob-parent
388 verbose gentlyRm vacuuming /Users/tompascall/.npm/glob-path-regex
389 verbose gentlyRm vacuuming /Users/tompascall/.npm/glob-stream
390 verbose gentlyRm vacuuming /Users/tompascall/.npm/glob-watcher
391 verbose gentlyRm vacuuming /Users/tompascall/.npm/glob2base
392 verbose gentlyRm vacuuming /Users/tompascall/.npm/global
393 verbose gentlyRm vacuuming /Users/tompascall/.npm/globby
394 verbose gentlyRm vacuuming /Users/tompascall/.npm/globule
395 verbose gentlyRm vacuuming /Users/tompascall/.npm/google-cdn
396 verbose gentlyRm vacuuming /Users/tompascall/.npm/got
397 verbose gentlyRm vacuuming /Users/tompascall/.npm/graceful-fs
398 verbose gentlyRm vacuuming /Users/tompascall/.npm/graceful-readlink
399 verbose gentlyRm vacuuming /Users/tompascall/.npm/grouped-queue
400 verbose gentlyRm vacuuming /Users/tompascall/.npm/growl
401 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt
402 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-autoprefixer
403 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-bower-install
404 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-cli
405 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-concurrent
406 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-clean
